0x25990c664d53bb17a175050170043ed4b983a221,-0.13683795990800768
0x3fe2734d6a7a17a9e2e05f0b242c84b40ee786fd,-1.2596373105057561
0x7413cb703c754b6c5951da49c85ab2f3ddb6792a,-0.12493873660829993
0xe01384abda74a2e3510bc2e8bbc21feb9cc5dd24,-0.38747457499387267
0x362a80d4c5cf2a1c4c134cde21836f6fc2ae81ce,-0.8008943775222033
0xff252725f6122a92551a5fa9a6b6bf10eb0be035,-0.4327021149312495
0xcad011b3b79a3a83c576e6b2682049e296be9374,-0.3959153221056231
0x1f403536911709b97b7343a8a078fd8f4558bf10,-0.3558786636713262
0xc6764e58b36e26b08fd1d2aed4538c02171fa872,-4.761979232595041
0xc5f0fb0ed8335f9f87eefac9cdef8d28a3f6d03e,-0.20091484278071334
0x88a5375636ed6e80bf5a277317c416d500bb658b,-3.167326788674814
0x367e59b559283c8506207d75b0c5d8c66c4cd4b7,-0.47712125471966244
0xfa898efdb91e35bd311c45b9b955f742b6719aa2,0.17609125905568124
0x9a0d63911620f7fc15c3c020edbe4d7267ea3e4d,-0.08715017571890013
0x79dd22579112d8a5f7347c5ed7e609e60da713c5,-0.7829501332654123
0xf7920b0768ecb20a123fac32311d07d193381d6f,-3.699501689485644
0x98db847ed84ef8bd6e5c4f593fe0341869fc41cc,-1.1074288129288423
0x5732046a883704404f284ce41ffadd5b007fd668,-0.03902410790170672
0xef10eac205817a88c6d504d02481053e85a8f927,-0.5145836462494551
0xbb0600de90a6f9a3407f8d9149d0c901db650e47,-1.4408107252576625
0xb42a79c03c67c6fae729f1e8faf20bbb0192a46f,-0.3532080073290527
0x8f55d7c21bdff1a51afaa60f3de7590222a3181e,-2.170111206129232
0x7cab80b6facd52a0f3e044d8bfc43d0ad6d258f4,-0.30102999566398114
0x9c86c3f09406395d2cdac14e1415dc88a4a1806b,-0.18987954354131448
0x51db5ad35c671a87207d88fc11d593ac0c8415bd,0.14108537255885684
0x4aa42145aa6ebf72e164c9bbc74fbd3788045016,-0.31527043477859135
0x95deaf8dd30380acd6cc5e4e90e5eef94d258854,-1.1332310072712495
0x4fb2f2f75e5ad14f1bd936d4c4565599bc3320ae,-0.922775668350204
0x23ce9e926048273ef83be0a3a8ba9cb6d45cd978,-0.52680903890877
0xf6df9657282bac986b0e40bdd2889aa95cae156b,0.17609125905568124
0x469788fe6e9e9681c6ebf3bf78e7fd26fc015446,0.23408320603336794
0xa0fd7430852361931b23a31f84374ba3314e1682,-1.1079364172360997
0xb4dff5da3c48d6411f6ac633ca634454d77c9353,-0.17609125905568124
0x10c0f93f64e3c8d0a1b0f4b87d6155fd9e89d08d,-17.198969873479143
0x2458fd408f5d2c61a4819e9d6db43a81011e42a7,-2.7376438577914586
0x744612bd6c29301a99ef2b19393eb95080926003,-0.9882615967287557
0x162927e202e7e8da8035d99c9850aae0de4e7d58,-0.20091484278071334
0xce1a9d06d3e24233550230f316c7dd3bbcbfb96e,-0.17609125905568124
0xc9f27a50f82571c1c8423a42970613b8dbda14ef,-1.4436185294203479
0xbde4dfb0dbb0dd8833efb6c5bd0ce048c852c487,-1.213501755283663
0x9acd29e52ccd4c20016b72fb816ee207c8de4d47,-0.46434696668323355
0x92701d42e1504ef9fce6d66a2054218b048dda43,-0.22184874961635637
0x799dfd4083a146d3b35f3f5b5f5113f005fcb4d9,-0.3521825181113625
0x83a8b5b4d7b92420b27e342dd2309aee20becae9,-0.4906940619089362
0x4cfb0d02894d29e27f3ccf24339f94a93ba1670f,-4.392319120631771
0x644d94da13af3ac88a9a0dcaaa108e474b9a9b5f,-0.4101744650890492
0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,-0.3070203593531686
